,validation,avg,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
444,model_443,0.39185014204545454,0.3408203125,0.3828125,0.375,0.431640625,0.3564453125,0.3095703125,0.3017578125,0.3115234375,0.3564453125,0.54296875,0.4375,0.275390625,0.419921875,0.41796875,0.4375,0.2626953125,0.3916015625,0.37109375,0.298828125,0.458984375,0.3330078125,0.390625,0.47265625,0.474609375,0.3359375,0.5029296875,0.328125,0.4306640625,0.3056640625,0.390625,0.45703125,0.3349609375,0.3193359375,0.4677734375,0.3193359375,0.44140625,0.310546875,0.58984375,0.3564453125,0.4169921875,0.43359375,0.3212890625,0.3603515625,0.3544921875,0.4453125,0.4248046875,0.5244140625,0.4306640625,0.330078125,0.478515625,0.43359375,0.400390625,0.33984375,0.392578125,0.4228515625
445,model_444,0.4002130681818182,0.435546875,0.3818359375,0.3974609375,0.37109375,0.4189453125,0.3564453125,0.369140625,0.310546875,0.3837890625,0.4267578125,0.435546875,0.33984375,0.4326171875,0.419921875,0.4482421875,0.2607421875,0.390625,0.427734375,0.27734375,0.4755859375,0.30859375,0.4091796875,0.4921875,0.4677734375,0.3388671875,0.5556640625,0.3203125,0.3955078125,0.3056640625,0.3173828125,0.4365234375,0.2919921875,0.31640625,0.47265625,0.3037109375,0.4052734375,0.310546875,0.5361328125,0.357421875,0.357421875,0.451171875,0.3662109375,0.3974609375,0.443359375,0.4248046875,0.4404296875,0.5576171875,0.4404296875,0.333984375,0.583984375,0.462890625,0.443359375,0.3505859375,0.4453125,0.4111328125
446,model_445,0.40063920454545454,0.3642578125,0.400390625,0.40625,0.3974609375,0.353515625,0.306640625,0.3134765625,0.328125,0.390625,0.5576171875,0.4375,0.3466796875,0.41015625,0.412109375,0.4296875,0.22265625,0.3857421875,0.384765625,0.2900390625,0.501953125,0.375,0.4150390625,0.5029296875,0.5146484375,0.328125,0.541015625,0.421875,0.392578125,0.296875,0.38671875,0.384765625,0.2958984375,0.3759765625,0.4658203125,0.416015625,0.4248046875,0.314453125,0.599609375,0.4248046875,0.3330078125,0.4423828125,0.3369140625,0.34765625,0.373046875,0.41015625,0.4326171875,0.5,0.439453125,0.3408203125,0.5361328125,0.4921875,0.3701171875,0.3623046875,0.390625,0.4111328125
447,model_446,0.401953125,0.4169921875,0.369140625,0.3125,0.3603515625,0.4248046875,0.3818359375,0.287109375,0.2861328125,0.306640625,0.4169921875,0.4619140625,0.35546875,0.4560546875,0.4501953125,0.4189453125,0.2421875,0.3740234375,0.50390625,0.26953125,0.4765625,0.3076171875,0.4013671875,0.517578125,0.466796875,0.32421875,0.5830078125,0.41015625,0.4111328125,0.2958984375,0.359375,0.41796875,0.31640625,0.4375,0.490234375,0.27734375,0.451171875,0.30078125,0.5859375,0.3515625,0.4423828125,0.4130859375,0.3720703125,0.421875,0.3974609375,0.404296875,0.4443359375,0.541015625,0.4306640625,0.41796875,0.521484375,0.4287109375,0.439453125,0.3544921875,0.390625,0.41015625
448,model_447,0.40055042613636366,0.4052734375,0.3212890625,0.412109375,0.4326171875,0.357421875,0.3037109375,0.3505859375,0.326171875,0.4404296875,0.5322265625,0.455078125,0.3544921875,0.4306640625,0.390625,0.4658203125,0.2568359375,0.380859375,0.427734375,0.2451171875,0.5498046875,0.3642578125,0.4228515625,0.5087890625,0.501953125,0.3203125,0.5498046875,0.337890625,0.400390625,0.2958984375,0.2900390625,0.4267578125,0.2783203125,0.29296875,0.49609375,0.41796875,0.3994140625,0.3564453125,0.5927734375,0.462890625,0.4091796875,0.431640625,0.3330078125,0.3251953125,0.3994140625,0.380859375,0.4150390625,0.548828125,0.3994140625,0.3212890625,0.4921875,0.4736328125,0.373046875,0.365234375,0.3828125,0.4248046875
449,model_448,0.3963068181818182,0.396484375,0.3720703125,0.396484375,0.3359375,0.431640625,0.3232421875,0.275390625,0.32421875,0.3896484375,0.486328125,0.447265625,0.3095703125,0.4267578125,0.4462890625,0.369140625,0.2626953125,0.408203125,0.3720703125,0.283203125,0.4638671875,0.3505859375,0.3681640625,0.494140625,0.4951171875,0.328125,0.5390625,0.3564453125,0.458984375,0.2939453125,0.34375,0.3759765625,0.2880859375,0.2939453125,0.455078125,0.3349609375,0.4541015625,0.326171875,0.580078125,0.4228515625,0.451171875,0.427734375,0.3466796875,0.3818359375,0.4287109375,0.3857421875,0.46875,0.4951171875,0.4169921875,0.3447265625,0.509765625,0.4306640625,0.4462890625,0.3623046875,0.3955078125,0.4248046875
450,model_449,0.39525923295454546,0.408203125,0.3291015625,0.4169921875,0.4697265625,0.353515625,0.3017578125,0.3349609375,0.2802734375,0.3515625,0.544921875,0.4140625,0.31640625,0.435546875,0.400390625,0.388671875,0.2490234375,0.396484375,0.328125,0.3408203125,0.4287109375,0.376953125,0.40234375,0.4775390625,0.48046875,0.337890625,0.5400390625,0.3779296875,0.392578125,0.2958984375,0.412109375,0.4140625,0.27734375,0.3271484375,0.4951171875,0.2578125,0.4296875,0.3134765625,0.5869140625,0.3955078125,0.4169921875,0.4130859375,0.3515625,0.357421875,0.41015625,0.421875,0.44140625,0.548828125,0.4814453125,0.3046875,0.4990234375,0.48828125,0.3603515625,0.36328125,0.3955078125,0.4052734375
451,model_450,0.3997514204545455,0.4072265625,0.3779296875,0.40234375,0.3564453125,0.4345703125,0.3876953125,0.2646484375,0.3662109375,0.4111328125,0.5234375,0.4521484375,0.3505859375,0.419921875,0.4306640625,0.4443359375,0.2607421875,0.3955078125,0.361328125,0.4287109375,0.4208984375,0.3330078125,0.4169921875,0.482421875,0.4677734375,0.32421875,0.58984375,0.349609375,0.4033203125,0.298828125,0.3916015625,0.3720703125,0.3203125,0.369140625,0.5078125,0.2666015625,0.3828125,0.3115234375,0.5986328125,0.34765625,0.34375,0.44140625,0.3544921875,0.3388671875,0.3671875,0.4072265625,0.4541015625,0.490234375,0.41796875,0.3408203125,0.5654296875,0.48046875,0.427734375,0.341796875,0.3798828125,0.404296875
452,model_451,0.40024857954545456,0.3994140625,0.3466796875,0.30859375,0.38671875,0.369140625,0.3095703125,0.3330078125,0.3046875,0.3818359375,0.525390625,0.5224609375,0.3603515625,0.4150390625,0.4423828125,0.4150390625,0.259765625,0.4130859375,0.3271484375,0.373046875,0.5078125,0.35546875,0.3896484375,0.486328125,0.5087890625,0.3212890625,0.576171875,0.3740234375,0.408203125,0.291015625,0.3115234375,0.40625,0.2841796875,0.2900390625,0.4970703125,0.27734375,0.4189453125,0.3408203125,0.5810546875,0.443359375,0.4130859375,0.40625,0.3525390625,0.3984375,0.4482421875,0.4228515625,0.423828125,0.490234375,0.494140625,0.3310546875,0.5703125,0.4775390625,0.3759765625,0.361328125,0.3681640625,0.4169921875
453,model_452,0.40158025568181815,0.40625,0.3974609375,0.451171875,0.3740234375,0.4208984375,0.3623046875,0.3203125,0.263671875,0.263671875,0.4716796875,0.4697265625,0.2666015625,0.4169921875,0.4384765625,0.423828125,0.2548828125,0.3984375,0.44921875,0.3466796875,0.482421875,0.3193359375,0.4267578125,0.482421875,0.470703125,0.3310546875,0.5068359375,0.3798828125,0.435546875,0.28515625,0.36328125,0.3876953125,0.3173828125,0.3701171875,0.51171875,0.3203125,0.4482421875,0.3134765625,0.5859375,0.4013671875,0.3798828125,0.447265625,0.3310546875,0.41015625,0.380859375,0.46484375,0.4541015625,0.5126953125,0.4775390625,0.3291015625,0.5546875,0.453125,0.4072265625,0.3466796875,0.3798828125,0.421875
454,model_453,0.4012784090909091,0.3505859375,0.40625,0.38671875,0.39453125,0.3642578125,0.318359375,0.345703125,0.30859375,0.423828125,0.55078125,0.4716796875,0.35546875,0.4326171875,0.4150390625,0.4306640625,0.2265625,0.44921875,0.4677734375,0.4072265625,0.490234375,0.3037109375,0.4150390625,0.46484375,0.5322265625,0.3251953125,0.533203125,0.341796875,0.4013671875,0.2939453125,0.2958984375,0.40625,0.33984375,0.3505859375,0.47265625,0.337890625,0.3701171875,0.310546875,0.587890625,0.3935546875,0.396484375,0.384765625,0.3603515625,0.3916015625,0.3701171875,0.400390625,0.4365234375,0.486328125,0.4697265625,0.3193359375,0.533203125,0.46484375,0.3916015625,0.3662109375,0.408203125,0.41796875
455,model_454,0.40495383522727274,0.423828125,0.3994140625,0.3720703125,0.3662109375,0.4130859375,0.3095703125,0.2822265625,0.2822265625,0.40625,0.466796875,0.451171875,0.3486328125,0.4228515625,0.4423828125,0.427734375,0.291015625,0.388671875,0.373046875,0.3525390625,0.4990234375,0.337890625,0.470703125,0.470703125,0.474609375,0.322265625,0.5126953125,0.41796875,0.4443359375,0.2890625,0.33984375,0.3974609375,0.2900390625,0.4111328125,0.4736328125,0.2685546875,0.44921875,0.3662109375,0.60546875,0.4638671875,0.3603515625,0.4443359375,0.333984375,0.3701171875,0.4541015625,0.44921875,0.4208984375,0.5380859375,0.4462890625,0.3642578125,0.5634765625,0.400390625,0.46484375,0.33984375,0.369140625,0.4287109375
456,model_455,0.40310724431818185,0.3701171875,0.3173828125,0.3076171875,0.3896484375,0.353515625,0.3115234375,0.310546875,0.3193359375,0.326171875,0.51171875,0.478515625,0.337890625,0.46875,0.4365234375,0.3427734375,0.263671875,0.38671875,0.48828125,0.384765625,0.501953125,0.3291015625,0.42578125,0.4931640625,0.5048828125,0.3369140625,0.556640625,0.3408203125,0.3974609375,0.296875,0.33203125,0.3837890625,0.326171875,0.43359375,0.46875,0.3095703125,0.455078125,0.310546875,0.595703125,0.4052734375,0.416015625,0.4423828125,0.3349609375,0.392578125,0.3740234375,0.427734375,0.443359375,0.5556640625,0.42578125,0.3291015625,0.52734375,0.498046875,0.494140625,0.341796875,0.40234375,0.4560546875
457,model_456,0.39774502840909093,0.3984375,0.376953125,0.3837890625,0.380859375,0.3603515625,0.306640625,0.314453125,0.27734375,0.34765625,0.5400390625,0.4287109375,0.3447265625,0.419921875,0.423828125,0.4130859375,0.263671875,0.380859375,0.4287109375,0.31640625,0.478515625,0.3212890625,0.4130859375,0.443359375,0.5009765625,0.337890625,0.5380859375,0.3623046875,0.42578125,0.3125,0.380859375,0.3583984375,0.3671875,0.4013671875,0.4423828125,0.3349609375,0.421875,0.314453125,0.5966796875,0.3671875,0.3271484375,0.4482421875,0.3701171875,0.30859375,0.375,0.4169921875,0.4287109375,0.5478515625,0.4599609375,0.388671875,0.55078125,0.4677734375,0.4248046875,0.349609375,0.37890625,0.4072265625
458,model_457,0.41322798295454544,0.40234375,0.3408203125,0.37890625,0.3720703125,0.4189453125,0.4716796875,0.39453125,0.3154296875,0.416015625,0.5205078125,0.46875,0.349609375,0.49609375,0.421875,0.4248046875,0.2490234375,0.3876953125,0.427734375,0.3701171875,0.5791015625,0.3076171875,0.41796875,0.4794921875,0.4990234375,0.328125,0.548828125,0.3603515625,0.41796875,0.2998046875,0.2998046875,0.3701171875,0.3349609375,0.3515625,0.435546875,0.3525390625,0.451171875,0.3896484375,0.5849609375,0.4365234375,0.458984375,0.4404296875,0.3349609375,0.3828125,0.3759765625,0.4521484375,0.419921875,0.509765625,0.505859375,0.392578125,0.5146484375,0.4326171875,0.4404296875,0.3466796875,0.4306640625,0.4169921875
459,model_458,0.40044389204545455,0.4111328125,0.3330078125,0.423828125,0.380859375,0.3759765625,0.3076171875,0.3388671875,0.28515625,0.3701171875,0.529296875,0.421875,0.3388671875,0.4296875,0.4306640625,0.388671875,0.2587890625,0.396484375,0.4443359375,0.2724609375,0.4599609375,0.3154296875,0.3955078125,0.4580078125,0.4765625,0.32421875,0.548828125,0.42578125,0.4345703125,0.3056640625,0.3583984375,0.373046875,0.298828125,0.41015625,0.44921875,0.24609375,0.4267578125,0.30078125,0.609375,0.4736328125,0.4453125,0.4501953125,0.3486328125,0.33984375,0.3984375,0.443359375,0.431640625,0.5927734375,0.4599609375,0.3388671875,0.552734375,0.48046875,0.3994140625,0.3349609375,0.3583984375,0.4208984375
460,model_459,0.40834517045454544,0.3896484375,0.4072265625,0.35546875,0.3525390625,0.4365234375,0.3046875,0.318359375,0.279296875,0.2861328125,0.57421875,0.4677734375,0.369140625,0.421875,0.4384765625,0.3916015625,0.24609375,0.3974609375,0.3115234375,0.2734375,0.5439453125,0.357421875,0.4248046875,0.5068359375,0.4697265625,0.3232421875,0.576171875,0.443359375,0.3896484375,0.2890625,0.322265625,0.40625,0.3056640625,0.4404296875,0.48828125,0.2900390625,0.462890625,0.302734375,0.5947265625,0.4658203125,0.4013671875,0.4541015625,0.3212890625,0.3994140625,0.3876953125,0.4501953125,0.4541015625,0.541015625,0.482421875,0.4375,0.59765625,0.4931640625,0.4404296875,0.359375,0.3955078125,0.4189453125
461,model_460,0.39683948863636365,0.3916015625,0.369140625,0.3505859375,0.384765625,0.3603515625,0.3203125,0.30078125,0.2998046875,0.4248046875,0.49609375,0.4140625,0.333984375,0.4462890625,0.4248046875,0.3603515625,0.255859375,0.45703125,0.412109375,0.2724609375,0.421875,0.3740234375,0.423828125,0.4833984375,0.462890625,0.3369140625,0.537109375,0.3173828125,0.408203125,0.3193359375,0.3818359375,0.3798828125,0.3056640625,0.5029296875,0.474609375,0.2646484375,0.4384765625,0.34765625,0.5810546875,0.3955078125,0.408203125,0.41015625,0.3564453125,0.3740234375,0.4267578125,0.4462890625,0.4501953125,0.5244140625,0.408203125,0.333984375,0.48828125,0.4736328125,0.330078125,0.359375,0.3818359375,0.421875
462,model_461,0.40804332386363634,0.4072265625,0.412109375,0.3525390625,0.4140625,0.357421875,0.3369140625,0.34765625,0.318359375,0.396484375,0.51953125,0.5400390625,0.357421875,0.4091796875,0.4541015625,0.404296875,0.2607421875,0.4169921875,0.4013671875,0.3095703125,0.5107421875,0.3056640625,0.416015625,0.5107421875,0.53125,0.34375,0.5615234375,0.3681640625,0.396484375,0.2998046875,0.33203125,0.3427734375,0.2958984375,0.287109375,0.4716796875,0.3203125,0.4267578125,0.3466796875,0.5947265625,0.42578125,0.4423828125,0.4443359375,0.359375,0.3408203125,0.3662109375,0.4345703125,0.4404296875,0.548828125,0.443359375,0.3681640625,0.625,0.501953125,0.4716796875,0.322265625,0.3974609375,0.431640625
463,model_462,0.3989169034090909,0.3525390625,0.3779296875,0.4052734375,0.38671875,0.3544921875,0.3125,0.302734375,0.2783203125,0.3408203125,0.466796875,0.45703125,0.3564453125,0.4072265625,0.44140625,0.36328125,0.2587890625,0.4052734375,0.4287109375,0.3544921875,0.484375,0.3076171875,0.431640625,0.474609375,0.4970703125,0.3544921875,0.552734375,0.3515625,0.38671875,0.3232421875,0.4326171875,0.3828125,0.3232421875,0.4248046875,0.4169921875,0.26953125,0.43359375,0.375,0.5859375,0.4130859375,0.4013671875,0.4130859375,0.357421875,0.37109375,0.3896484375,0.4208984375,0.447265625,0.5146484375,0.4697265625,0.3466796875,0.5361328125,0.4755859375,0.3759765625,0.3505859375,0.3818359375,0.416015625
464,model_463,0.4091441761363636,0.4306640625,0.4072265625,0.3388671875,0.400390625,0.3798828125,0.310546875,0.38671875,0.279296875,0.4306640625,0.5458984375,0.458984375,0.3251953125,0.4599609375,0.42578125,0.35546875,0.26171875,0.419921875,0.369140625,0.2783203125,0.4775390625,0.3046875,0.4296875,0.515625,0.486328125,0.3349609375,0.5732421875,0.3623046875,0.3837890625,0.3056640625,0.337890625,0.341796875,0.34375,0.3916015625,0.482421875,0.359375,0.4296875,0.3955078125,0.5732421875,0.4150390625,0.443359375,0.4384765625,0.3525390625,0.384765625,0.4677734375,0.373046875,0.4560546875,0.5927734375,0.40625,0.4775390625,0.591796875,0.44921875,0.431640625,0.3125,0.37890625,0.4375
465,model_464,0.40450994318181815,0.400390625,0.3896484375,0.357421875,0.3759765625,0.3466796875,0.322265625,0.3837890625,0.2705078125,0.2822265625,0.486328125,0.4560546875,0.34375,0.40234375,0.43359375,0.435546875,0.265625,0.40234375,0.421875,0.3623046875,0.509765625,0.3837890625,0.453125,0.4814453125,0.482421875,0.3427734375,0.546875,0.478515625,0.4453125,0.3037109375,0.4130859375,0.3544921875,0.2900390625,0.3837890625,0.4736328125,0.283203125,0.4326171875,0.3984375,0.5712890625,0.41796875,0.412109375,0.4228515625,0.36328125,0.3701171875,0.369140625,0.4306640625,0.4423828125,0.5205078125,0.4404296875,0.328125,0.5087890625,0.498046875,0.3466796875,0.318359375,0.423828125,0.4677734375
466,model_465,0.40317826704545456,0.4267578125,0.388671875,0.4013671875,0.3974609375,0.3662109375,0.31640625,0.3681640625,0.3173828125,0.3720703125,0.5244140625,0.4677734375,0.353515625,0.4296875,0.42578125,0.392578125,0.2626953125,0.408203125,0.47265625,0.3037109375,0.427734375,0.3671875,0.4033203125,0.455078125,0.4638671875,0.3505859375,0.5615234375,0.337890625,0.40625,0.3017578125,0.310546875,0.345703125,0.32421875,0.453125,0.4658203125,0.3134765625,0.44921875,0.2998046875,0.544921875,0.4306640625,0.388671875,0.4296875,0.353515625,0.3837890625,0.400390625,0.4453125,0.396484375,0.54296875,0.39453125,0.41796875,0.59375,0.48828125,0.373046875,0.330078125,0.404296875,0.423828125
467,model_466,0.40236150568181817,0.36328125,0.3525390625,0.345703125,0.3369140625,0.380859375,0.3291015625,0.3291015625,0.2802734375,0.38671875,0.53515625,0.40625,0.3447265625,0.4814453125,0.4287109375,0.4384765625,0.26171875,0.38671875,0.3232421875,0.29296875,0.50390625,0.369140625,0.4150390625,0.466796875,0.451171875,0.34375,0.5732421875,0.3857421875,0.390625,0.306640625,0.3955078125,0.3720703125,0.3251953125,0.400390625,0.4765625,0.3369140625,0.4208984375,0.349609375,0.59375,0.396484375,0.458984375,0.4404296875,0.3583984375,0.35546875,0.3544921875,0.408203125,0.4345703125,0.5400390625,0.486328125,0.3525390625,0.5458984375,0.482421875,0.3974609375,0.36328125,0.3984375,0.4755859375
468,model_467,0.4043678977272727,0.4189453125,0.4140625,0.3876953125,0.392578125,0.3671875,0.3291015625,0.3251953125,0.2734375,0.345703125,0.505859375,0.466796875,0.359375,0.3955078125,0.4267578125,0.4130859375,0.2607421875,0.3798828125,0.4169921875,0.2724609375,0.4677734375,0.3046875,0.419921875,0.45703125,0.474609375,0.3056640625,0.5673828125,0.3798828125,0.361328125,0.2998046875,0.341796875,0.3681640625,0.3154296875,0.3974609375,0.4921875,0.3857421875,0.4345703125,0.3154296875,0.5751953125,0.423828125,0.43359375,0.4267578125,0.3779296875,0.36328125,0.3876953125,0.390625,0.4599609375,0.5654296875,0.4814453125,0.4375,0.5947265625,0.482421875,0.4501953125,0.3720703125,0.357421875,0.419921875
469,model_468,0.39660866477272727,0.3896484375,0.4091796875,0.3818359375,0.3369140625,0.373046875,0.3076171875,0.3505859375,0.2783203125,0.41015625,0.513671875,0.4287109375,0.26953125,0.4306640625,0.423828125,0.4482421875,0.259765625,0.4033203125,0.4169921875,0.283203125,0.44921875,0.353515625,0.369140625,0.458984375,0.4658203125,0.328125,0.5830078125,0.4521484375,0.3974609375,0.3349609375,0.3359375,0.328125,0.27734375,0.38671875,0.4072265625,0.267578125,0.439453125,0.30859375,0.5732421875,0.4111328125,0.44921875,0.4169921875,0.36328125,0.33984375,0.36328125,0.4345703125,0.4306640625,0.5712890625,0.4853515625,0.3203125,0.494140625,0.5,0.3876953125,0.36328125,0.369140625,0.4814453125
470,model_469,0.40889559659090907,0.40625,0.349609375,0.4140625,0.400390625,0.36328125,0.3798828125,0.3525390625,0.2880859375,0.3251953125,0.5537109375,0.4599609375,0.34765625,0.4091796875,0.439453125,0.4326171875,0.2578125,0.3916015625,0.5302734375,0.3349609375,0.5419921875,0.322265625,0.4189453125,0.50390625,0.49609375,0.333984375,0.5927734375,0.490234375,0.3994140625,0.2978515625,0.3154296875,0.3330078125,0.2919921875,0.3837890625,0.462890625,0.2978515625,0.4111328125,0.30859375,0.572265625,0.4296875,0.4169921875,0.43359375,0.39453125,0.38671875,0.421875,0.37890625,0.4677734375,0.5537109375,0.48046875,0.4443359375,0.552734375,0.4052734375,0.3359375,0.3466796875,0.3984375,0.4306640625
471,model_470,0.40205965909090907,0.4091796875,0.3779296875,0.4326171875,0.3408203125,0.390625,0.314453125,0.3564453125,0.2734375,0.4267578125,0.419921875,0.419921875,0.2666015625,0.4365234375,0.4501953125,0.4287109375,0.2470703125,0.4375,0.4873046875,0.4345703125,0.4814453125,0.376953125,0.37890625,0.494140625,0.453125,0.359375,0.5771484375,0.333984375,0.39453125,0.3017578125,0.3896484375,0.369140625,0.2724609375,0.3564453125,0.4580078125,0.388671875,0.4365234375,0.3203125,0.5830078125,0.3427734375,0.4189453125,0.4326171875,0.318359375,0.3701171875,0.3466796875,0.423828125,0.435546875,0.5693359375,0.4306640625,0.349609375,0.564453125,0.4560546875,0.392578125,0.3310546875,0.4091796875,0.4453125
